"age";"gender";"group";"exog_1";"flet_1";"meti_2"
57;"M";"group 1";4,79246616329542;70,9163747872226;59
55;"V";"group 1";7,77275060097814;82,0894457139075;96
53;"V";"control";9,85950103905898;84,9576120004058;127
54;"M";"group 1";2,90300092963501;88,3463414548896;109
18;"M";"control";4,26648200501409;95,3805861556903;160
21;"V";"group 2";4,89761702986348;95,7523636454716;113
24;"V";"group 1";4,37780366933127;90,5523402863182;136
56;"V";"group 1";5,06428747860692;79,9136858405545;101
54;"V";"group 2";2,44644639665355;88,2782560577616;93
45;"V";"control";9,14007959154825;74,5135207083076;99
55;"V";"control";4,42762494458331;78,1606166958809;156
38;"V";"control";3,83183881449033;75,1769832521677;107
57;"V";"group 1";4,15267203408759;77,298961753957;110
27;NA;"control";5,33679057677771;96,6461825189181;129
56;"M";"group 2";4,92382044713918;85,5235393210314;92
54;"M";"group 2";9,23011490520393;75,343222476542;47
28;"V";"control";5,25253850891483;60,9801176190376;112
36;"V";"control";4,9358939269546;97,6792065030895;81
49;"V";"control";5,46791489684497;89,8977248822339;121
30;"V";"group 1";5,29863137767383;73,2653878801502;104
28;NA;"control";7,20459423921385;83,6134403906763;87
55;"V";"control";4,95320426742836;84,6686318414286;108
23;"V";"control";7,54581702326322;97,0471839387901;128
24;"V";"group 2";5,22357048126045;63,2676220191643;90
54;"M";"group 1";6,69052681381572;92,3813613569364;80
40;"M";"control";2,26290517678078;70,7969273496419;133
37;"M";"group 2";6,87604658251088;97,6394674107432;51
38;"V";"group 2";3,13639066288592;81,1125944475643;146
46;"V";"control";4,50608955721134;87,334202863276;102
39;NA;"group 1";3,85831066716502;94,9637534525245;203
48;NA;"control";3,11444886931905;89,0690432824194;93
18;"V";"group 1";5,58178616406286;93,7661006599665;120
48;"V";"group 2";5,27229956752814;60,9760378920473;75
46;"V";"group 1";1,81486099594672;74,6201340635307;91
28;"M";"group 1";4,6267142749351;85,6885101674125;135
35;"V";"group 1";5,66532571729675;90,4977051159367;123
43;"M";"group 2";2,68943165889491;71,6274644960649;105
30;"V";"control";6,66904367662063;86,8432739400305;114
46;"V";"control";3,62988517717245;77,0310692782514;125
19;"M";"group 1";5,17960613302585;95,2973811114207;88
43;"V";"group 1";3,48692424113445;67,0732509493828;119
47;"M";"group 2";2,548114578273;78,8181539108045;122
34;NA;"group 1";5,27379970106028;66,2084054695442;151
26;"V";"control";5,35577729936569;64,6381655111909;119
55;"V";"group 2";1,55039595104009;88,36218121415;118
46;"M";"group 1";4,07728373943209;61,6235686885193;96
41;"X";"group 2";5,11374195638057;77,4916097549722;109
37;"V";"group 2";6,18132853316656;75,5310644716956;126
52;"M";"control";2,16016732500211;73,4627455635928;78
44;"V";"group 2";6,44156571056436;88,5366216530092;90
26;"M";"group 1";5,67865458656549;93,0774381556548;142
26;"M";"group 2";4,60434550402333;67,6627735653892;157
44;NA;"group 1";7,10515706064778;67,7344994433224;120
58;"V";"group 2";6,39051223947846;72,730471839197;178
25;"V";"group 1";5,10172609380769;82,09100772487;152
53;"V";"group 2";6,80494563071001;72,0975886811502;183
46;"M";"group 2";4,56663676830119;85,7400233950466;99
18;"V";"group 1";4,03173884975313;81,7723619034514;94
44;"V";"group 2";5,08125095851678;85,90865903534;167
33;"V";"group 2";3,61037235427299;83,4431494949386;148
44;"M";"group 1";6,28449456789256;67,432721494697;161
55;"V";"control";4,13984230347866;63,9758957340382;113
58;"V";"control";5,19224555933819;90,5280264271423;113
35;"V";"group 1";0,392489703034886;87,1479688864201;96
20;"M";"group 2";1,31580329037471;72,191598167643;103
56;"V";"group 1";1,62225499955954;77,6918761902489;178
46;"M";"group 2";4,89686546822227;89,9485733658075;123
56;"V";"group 2";5,06633319211572;87,25299062673;105
58;"V";"group 2";4,74728584760154;92,4344251025468;115
27;"V";"group 1";3,52564050440978;87,5120432619005;89
57;"V";"group 2";5,20945491404903;85,1474042907357;106
18;"V";"group 1";4,89046601419015;92,3780983397737;152
23;"M";"control";9,31865078686899;76,1101793791167;99
42;"M";"group 2";5,77591983259482;92,7174102049321;149
52;"V";"control";3,48348971727652;65,7256484311074;75
54;NA;"group 2";2,38972759002579;83,5185948978178;107
27;"V";"control";2,39471312687246;69,4957749694586;72
60;"M";"group 2";6,45762359237719;80,6937769083306;158
42;"M";"control";4,46650401167091;94,5711688799784;134
42;"V";"control";7,38821826017783;85,5176593889482;108
25;"M";"group 2";5,01418885893312;74,8865972682834;128
20;"V";"group 2";2,35485147503958;89,2125051068142;87
28;"M";"group 2";6,33224981191538;97,9517977875657;168
31;"M";"group 1";5,99640109106048;73,5077819759026;82
42;"V";"control";5,89824519207526;73,9946171222255;98
44;"V";"group 1";3,13198202478389;73,8722498910502;103
21;"V";"control";0,183442906448154;96,5051009724848;82
50;"M";"group 2";3,23237463496408;91,5171639788896;109
23;NA;"control";3,92724412831676;97,2725216909312;171
22;"M";"control";4,5337444772105;87,8523424621671;126
19;"V";"group 1";3,1251676005574;96,9095915178768;125
18;"V";"group 1";8,56427094448579;77,2905049067922;93
37;"V";"group 2";6,95952639337832;79,1447260528803;107
60;"V";"control";9,42698717191888;94,8708286508918;121
46;"V";"control";6,27090734660883;67,2361766546965;113
22;"M";"group 1";6,75444498107236;95,3266248158179;144
47;"M";"group 1";3,17913446541662;74,2042569858022;124
33;"V";"control";6,16097455283168;71,0978533928283;133
51;"V";"group 2";6,27017442581759;73,396180620417;105
48;"V";"group 2";4,61209210102243;80,1851724004373;109
28;"V";"group 2";7,35586801051237;80,3074223482981;105
55;"M";"control";4,42590114674238;89,8478853306733;135
18;"V";"group 1";5,86359526052696;88,3509312970564;70
60;"M";"group 2";6,06153986593954;70,5748629132286;61
39;"M";"group 2";4,99128775056697;60,4573110095225;113
47;"V";"control";2,7304517277654;94,6641072891653;89
37;"V";"control";5,04147882713413;64,264624577947;108
36;"V";"group 1";3,37852763979482;88,2513425187208;142
29;"X";"group 2";6,7023205489725;87,9265337050892;107
34;"V";"group 2";4,49205868668265;90,3763418532908;99
21;"V";"group 2";6,9433392877839;83,25923928665;152
25;"M";"group 1";6,6004340169171;68,9021890740842;85
43;"M";"group 2";4,3567484909324;79,1311672311276;118
36;"V";"group 2";4,43047380674813;97,2964644744061;165
19;"M";"control";5,0041068080349;92,7918202481233;109
47;"V";"control";9,32066468143435;96,0565627389587;116
26;"V";"group 2";3,85628860775893;64,9396535959095;113
45;"V";"control";6,86820483473284;80,5609098211862;74
28;"V";"group 2";5,11190930572175;79,6166186626069;118
50;"V";"group 1";2,26178714758334;90,2300595226698;97
51;"V";"control";5,5142979066592;67,40904848231;111
34;"M";"group 2";6,98782079867254;70,1480814334936;95
28;"M";"group 1";3,57254309196164;97,2491555209272;150
28;"M";"group 2";2,87162056074121;81,1162223294377;103
52;"V";"control";5,19681667006105;70,2078540041111;181
44;"V";"group 2";4,54570938211678;97,3150722561404;102
30;"V";"group 2";3,14454505023632;92,2063280427828;109
60;"V";"group 1";5,99806185145304;79,3076815567911;199
44;"M";"group 1";4,73294718614787;74,2494691018946;112
22;"M";"group 2";2,97004073165455;70,6836967682466;63
18;"V";"group 1";2,73783424747901;80,63087097276;125
57;"M";"control";3,23419728355304;88,2385714310221;81
30;"V";"group 2";4,61658478360023;90,2441951790825;143
20;"M";"control";7,36106974693691;65,4347560480237;105
60;"M";"group 2";9,02919315836326;83,7261971230619;136
47;"V";"group 2";4,24784741498688;92,9025061903521;115
30;"M";"control";7,50383659596196;88,1068993667141;150
30;"V";"control";6,9705758895404;80,8609004290774;160
23;"V";"control";1,57314688461953;83,46297471039;164
34;"V";"group 1";2,41830996046795;92,0814710804261;195
23;"V";"group 2";4,09675915071859;88,0876128794625;92
43;"V";"group 2";3,57136057059981;77,659519160632;110
37;"M";"group 2";3,56814672804621;63,825342215132;65
21;"M";"group 2";8,26735271588857;85,8785438812338;111
34;NA;"control";5,15783773556826;89,9221609174274;132
54;"V";"control";5,03749847760545;71,9682993721217;152
31;"V";"group 1";5,4882405562388;65,5361048812047;95
26;"M";"control";4,49070595220881;61,2978007812053;128
47;"M";"control";7,59701291001956;94,5526256235316;132
30;"V";"group 2";6,39567313457798;97,1697153807618;151
54;"V";"group 1";6,42836913846337;77,1540186526254;153
18;"M";"control";6,35828551653369;87,2549155913293;134
52;"M";"control";7,54156665649975;67,8003656766377;86
59;NA;"group 1";1,37496999030072;74,7237527393736;154
21;"M";"control";8,13703620229877;76,6557063572109;85
58;"V";"group 2";5,11391305120939;92,5433170860633;123
30;"V";"group 2";3,89448175781682;86,8487315247767;147
38;"M";"group 1";3,24869346253953;90,8180967830122;151
40;NA;"group 1";4,36360906904003;91,7698604441248;131
32;"M";"group 2";5,49642296565432;76,6911494084634;107
53;"V";"control";1,95505521361876;97,9675115663558;129
48;"M";"group 2";6,57232301781696;74,1487241503783;129
18;"V";"group 2";0,911424617891339;91,3571845744736;124
30;"V";"group 1";1,32731429553705;73,8166391085833;111
40;"V";"control";7,3594967858247;91,5476163933054;133
57;"V";"control";5,7868280733367;80,0699240434915;136
34;"V";"control";5,28992870945878;76,8668114305474;85
43;"V";"group 1";4,00403475414515;63,4422716675326;136
27;"V";"group 2";7,09891593174867;70,6732827867381;94
23;"V";"group 2";4,45087521452271;82,0841692476533;98
21;NA;"control";4,95330875670508;64,1571003040299;62
51;"V";"group 2";5,10755370500599;81,1079530948773;115
30;"V";"group 1";4,87920575220231;66,7881148625165;126
25;"V";"group 2";6,29272905654336;60,3516722489148;102
28;"V";"control";8,86117215983765;94,8726357039995;111
30;"V";"group 1";3,08044346816587;97,3751515895128;105
42;"V";"group 2";5,33519456041086;63,3034225651063;136
32;"V";"group 2";2,31481874162994;92,2113197767176;124
44;"V";"control";4,11469769047497;85,340562150348;92
42;"M";"control";5,64702047047366;87,6155180940405;58
32;"V";"group 2";4,55746647335531;91,5599549678154;112
46;NA;"group 2";5,46751060267802;84,9653129912913;117
38;"V";"group 2";7,41925725171938;78,0653133946471;102
22;"V";"group 1";7,3817650550011;62,9455660278909;150
24;"V";"group 2";8,50970938732419;93,1686657201499;104
49;"V";"group 1";3,73514979141797;66,0085004484281;123
42;"M";"group 1";4,37445699038308;85,0054172757082;76
36;"V";"group 1";4,9654260318599;94,482375218533;40
21;"V";"control";2,16152969503779;86,7054201001301;120
45;"M";"control";5,4043995472051;93,067484902218;80
23;NA;"control";1,00071455236785;78,9300917922519;72
31;"M";"group 1";4,06415535536078;90,2678037900478;138
18;"M";"group 1";3,79956126450086;75,4413857706822;169
42;"M";"group 2";6,99375604863968;74,744796813;94
29;"V";"control";6,27144989360767;60,2671227464452;113
44;"V";"group 2";1,72165303728999;72,9611955108121;172
41;"V";"group 2";3,40423013480201;87,3520488874055;198
40;"V";"control";3,22530288355141;92,6558170178905;98
20;"V";"group 2";5,76398321363613;74,1913475841284;114
57;"M";"group 1";3,76526070961297;82,5385705498047;100
27;"V";"group 2";4,33867008124778;67,134884507861;140
48;"V";"group 2";9,03228105785041;90,9445242676884;90
29;"V";"group 2";5,62342170185438;73,7153460504487;114
27;"V";"control";4,41197987262089;91,9232487403788;79
46;NA;"group 1";2,46269064860215;92,8675132412463;108
30;"V";"group 2";8,69419965429099;61,6208187681623;128
42;"V";"group 2";3,76953805152622;85,7119826143607;88
59;"V";"group 2";7,41194343883185;82,4791880683042;71
46;"V";"control";1,87540271421395;64,154531033244;138
57;"V";"group 1";2,01328381018105;75,6503764973022;166
49;"V";"group 2";2,84879074441729;91,025690399576;128
30;"V";"group 1";6,13012175176269;92,6789529123344;120
19;"M";"group 1";6,42275125362923;81,0410010707565;122
57;"V";"group 1";5,62042708605381;77,7395966085605;149
37;"V";"group 1";2,86134442508041;94,1522554154508;69
57;"V";"group 2";1,96440923038921;69,0265276930295;153
39;"V";"group 2";3,70157474504511;92,5142471743748;139
18;"V";"control";7,40526315784742;84,4584415354766;113
20;"V";"group 1";8,90487018530508;71,4622805649415;145
32;"M";"control";3,86808512489944;64,7382561853155;154
55;"V";"control";3,06498576616915;78,7344217640348;133
35;"V";"control";5,8329425751352;94,1087512774393;93
43;"V";"control";6,28645860241525;67,4050004296005;161
28;"M";"control";5,22181262719567;84,9097277871333;131
37;"V";"group 2";5,21502599525001;94,145439632237;120
38;"V";"group 1";9,53732597752287;66,5349806197919;152
43;"M";"control";8,35834848679153;86,8021342870779;114
36;"V";"group 2";6,33568980510141;60,3735025878996;163
22;"M";"group 2";1,09002241212824;67,4687754614279;140
56;"V";"control";1,24446934832004;66,4535389482044;67
19;"M";"control";3,49554701479313;85,2873812364414;156
20;"V";"group 1";3,22236089439511;77,3079306981526;169
32;"V";"group 1";4,12432555949517;71,1618751036003;93
54;NA;"group 2";7,60033025878222;73,1402385765687;113
25;"M";"group 2";5,17670451285837;61,0771929281764;156
60;"M";"control";1,71412631481729;82,7650150526315;104
44;"V";"group 2";5,58249377040102;71,2477200222202;74
29;"V";"group 1";5,76790531323686;75,0297737321816;136
22;NA;"group 1";7,91597904996684;77,3434164831415;185
53;"V";"group 1";6,06873637861088;86,2171924798749;134
47;"V";"group 1";3,3022568566219;76,5350257637911;110
31;"M";"group 1";4,94111233629206;78,4335391269997;94
42;"V";"group 1";1,97181590885515;60,5403879322112;63
35;NA;"control";5,92707998944065;82,2268881509081;108
57;"V";"control";7,73664895669619;92,5344240716659;106
33;"V";"control";6,32553644226383;75,6970835244283;111
23;"V";"group 2";1,83974596170889;97,8547619120218;147
18;"V";"control";8,89758281372362;79,1087638088502;72
22;NA;"control";4,46787841244405;74,7830421179533;101
38;"V";"group 1";3,56326911356891;82,0818235105835;127
57;"V";"group 1";8,12966563407417;71,2409874503501;114
40;"M";"group 1";2,82672755321278;77,2074925359339;133
39;"V";"control";5,21560759086885;96,8697565356269;157
25;"V";"group 1";8,85465435337005;85,4588006301783;137
36;"M";"control";6,8352122450416;78,9987680474296;76
31;"V";"control";4,85858849472677;82,8624384514987;162
50;"V";"control";6,10816770994391;77,4889929462224;122
54;"M";"control";4,87841615460641;71,1853769598529;119
60;"M";"control";5,69308054910873;93,6879969621077;108
58;"M";"group 2";3,98263971278064;79,6765383062884;86
34;NA;"control";4,44460025269006;80,1559011181816;100
19;"V";"group 2";6,39006922387745;97,9786901809275;131
42;"V";"control";5,70460449010483;96,4519298705272;121
49;"V";"control";1,659518670804;76,2681602514349;162
25;NA;"control";7,8316800205098;78,315359341912;118
55;"V";"group 1";6,51277543610599;76,5175344739109;104
55;"V";"group 1";-1,06906360287423;83,3883124319836;105
52;"V";"control";4,2910006524727;89,3188120443374;78
52;"V";"group 2";4,38889544824119;94,9449206949212;66
55;NA;"control";5,05952033235159;66,1181359989569;42
51;"M";"group 1";6,47269868706774;97,9970103814267;80
31;"M";"group 2";2,10518195537877;65,183719385881;149
24;"V";"group 2";3,70055912663065;79,1362675866112;111
30;"M";"group 2";-0,328822300913549;77,0469609107822;131
47;"V";"group 1";6,93635607085197;86,7645391277038;82
52;"V";"control";4,22109746444968;97,064321343787;175
31;"V";"group 2";2,48597313835568;61,5156855662353;141
44;"V";"group 1";3,76378900340161;79,6466239653528;161
24;"V";"control";3,55434681138137;68,8769513787702;115
47;"M";"group 1";4,41044807223696;85,0555137782358;134
28;"X";"control";2,48367749200149;82,8341314564459;107
55;"V";"control";3,64934399115723;96,1029597208835;165
19;NA;"group 2";6,80002349830047;95,9502268433571;152
47;"M";"control";7,54107285685788;77,2457804330625;122
32;"V";"group 1";6,70218799393351;84,0529810758308;143
26;"V";"group 2";6,1243650491135;97,3780823629349;103
46;NA;"group 2";9,39930857056395;86,6486726091243;63
34;"M";"group 2";3,74963281378516;95,6329820780084;179
47;"V";"group 2";4,84943757889934;97,2725519319065;118
27;"V";"group 1";2,88309061066334;97,3552932841703;72
33;"V";"group 1";3,36695381585738;86,9514465900138;133
30;"V";"group 2";5,64465577660471;61,9312353194691;82
39;"V";"group 2";3,87881985241191;86,4312395630404;116
52;"M";"group 1";3,98133955311889;74,8056301800534;91
39;"V";"control";6,81048140163081;80,5188358654268;141
27;"V";"group 2";6,86842536946332;66,321244997438;111
26;"V";"control";0,731432001034187;93,4771947497502;154
24;"M";"group 2";6,39489332259078;80,0771781704389;113
37;"M";"group 1";2,29297610276531;78,4678976880386;80
23;"V";"group 2";6,434970547933;71,8604768998921;162
43;"V";"group 2";4,48319773342206;78,9249543654732;119
59;"M";"control";6,42841621456371;72,0985135524534;159
24;"M";"group 2";5,78361243974637;61,4250716865063;135
60;"V";"group 2";6,32873788614862;62,4664439759217;86
57;"V";"group 1";3,48926781086213;97,181785502471;112
28;"M";"group 1";6,3371765010597;84,852546968963;111
35;"V";"group 2";-0,264454406524376;95,641378310509;123
42;"M";"group 2";8,61364794182114;66,3463155888021;131
38;"V";"group 1";4,77267153669629;84,0557572292164;115
42;NA;"group 1";4,67681627829112;97,5341055965982;88
47;"V";"group 2";5,79915606496856;82,3008182579651;121
25;"V";"control";3,16031041404935;87,9091816227883;150
22;"V";"control";2,74550988136762;92,0240464410745;97
60;NA;"control";8,69644284338232;86,0625162348151;150
30;"V";"control";3,03163048485317;77,9533484661952;95
23;"V";"group 1";4,97623963598449;76,5687935287133;154
55;"V";"group 2";4,30155589428567;79,6987370843999;111
30;NA;"control";6,91563850212236;62,5040739593096;88
46;"M";"group 1";2,97776727950018;78,0315876202658;115
20;"V";"group 2";9,7037584198938;64,1117334794253;133
56;"V";"group 2";8,48880191274789;78,2672475515865;86
23;"X";"group 1";5,37488096120555;68,878282636404;155
40;"M";"group 2";3,27729262647014;64,3305487274192;136
30;"V";"group 1";3,51605652821972;82,8535545147024;125
59;"V";"group 1";3,90628931248117;78,4173516142182;154
30;"V";"group 2";-0,965338072716939;76,0864887512289;114
28;"V";"group 1";5,43921973396088;76,3404474807903;72
60;"M";"control";8,43381244321898;79,8445519628003;130
20;NA;"group 2";5,0117904937224;75,6912260563113;103
55;"V";"group 1";6,5846748974958;72,102056232281;136
30;"V";"group 2";-1,51748619211896;82,589403886348;177
36;"V";"group 2";4,1734815352827;65,7250441513024;127
45;"M";"group 1";1,67067509352615;86,5244316053577;116
55;"V";"group 2";4,7796803826419;74,3178559001535;103
55;NA;"group 2";5,09647747704645;63,5911378762685;177
21;"M";"control";5,76382212879197;94,5669002663344;96
54;"V";"group 1";3,90972849688919;68,9658602974378;140
32;"V";"control";2,24527607328135;69,1902448306791;117
58;"V";"control";3,15940250866213;79,6900437329896;132
46;"V";"group 2";4,5284687941875;65,3109465488233;112
23;"X";"group 1";3,97232674453628;96,1716935029253;154
47;"M";"control";3,46380989277458;81,4768070396967;146
60;"V";"group 1";3,63687760798777;82,7923594061285;107
48;"V";"control";3,66252361828608;64,3289668979123;81
38;"V";"control";4,31454378959398;65,1150757074356;146
28;"V";"group 1";6,01916634738291;89,3912909207866;124
18;"V";"control";4,53946682021701;88,9351600436494;144
36;"M";"group 2";5,66339821563336;90,8651202344336;114
19;"V";"group 2";4,43758634259271;81,3233635434881;105
22;"V";"group 1";6,08693829649918;87,0315011227503;79
51;"V";"group 1";5,23875320366353;77,1885512629524;61
49;"M";"control";2,85678427429426;77,0701989326626;171
59;"X";"group 2";5,82814430834122;93,619795688428;130
23;"V";"group 2";5,96278073681529;87,1483119064942;96
54;"V";"group 2";4,19238517675872;86,7870286987163;152
21;"M";"group 2";5,51610340985653;77,5458290632814;77
30;"M";"group 1";4,37168452437473;70,3259874456562;110
21;"V";"control";3,5271497725135;76,562559322454;144
52;"V";"group 2";6,23447152332039;64,0012629311532;121
49;"M";"control";4,45204086110739;97,5587487178855;179
29;"V";"group 2";3,65546673963357;85,262643375434;105
19;"V";"group 1";3,08625355759807;74,5450574536808;108
39;"V";"group 2";3,37886495494243;85,5115756532177;85
44;"V";"group 2";3,7114154754355;94,5701999743469;113
60;"V";"control";6,28282386486342;76,2157674697228;104
47;"M";"control";6,08449379228001;85,1905879699625;136
47;"M";"group 2";6,64533533245847;89,1395267145708;81
44;"M";"group 1";6,90362282275438;81,8300326555036;70
47;"V";"control";4,53134952997521;64,1600066493265;73
27;"M";"control";5,01103170036811;63,8493274757639;130
53;"M";"group 1";6,74356798064745;66,7023533587344;152
32;"V";"control";9,39927222974465;72,4305730424821;144
36;"V";"control";3,28878921729832;91,164183139801;102
51;"V";"control";4,87546679783836;87,1856228378601;160
34;"M";"group 2";6,26993151586813;92,7133394405246;106
39;"V";"control";1,61839611973239;76,1887169349939;115
28;"V";"control";4,11209872425006;90,5863450774923;76
44;"V";"control";6,05351036128674;81,9586586803198;107
21;"M";"group 1";7,78074371756306;83,3303546472453;162
38;"V";"control";6,0076785331845;67,6175999273546;93
19;"V";"control";4,32867986386468;66,6393462335691;103
41;NA;"group 2";3,1501097518481;85,3538744789548;110
44;"V";"control";5,54558040137249;69,0755135607906;129
46;"V";"control";5,2938434828438;69,782962072175;127
51;"V";"group 2";1,66666465497039;83,4394859308377;107
40;"V";"group 1";3,17705239054996;70,1297210738994;91
53;"M";"control";4,76748785584828;60,6218789820559;131
40;"V";"control";5,71371693056857;87,464607947506;54
20;"V";"group 2";3,67555385113377;83,8456612559967;143
55;"M";"group 1";2,45033098798492;62,8890447425656;111
22;"V";"control";2,6496879149512;96,6435354957357;53
48;"M";"control";2,46991598335458;77,3255235315301;169
52;"V";"group 1";2,94218898869775;62,5879102596082;140
50;"V";"group 1";6,76959003382723;70,2652557902038;85
39;NA;"group 2";2,44039751096427;92,3628617012873;91
51;"V";"control";1,75276413185226;82,6732633672655;70
38;"M";"control";3,52680252243953;94,1067376513965;106
46;"V";"group 1";4,02027504534917;64,7032471247949;47
33;"V";"group 2";6,66136470271178;92,2953206063248;115
22;"M";"group 2";1,27947303204995;74,3123942012899;120
55;"M";"group 2";6,81932734731025;72,252417546697;108
46;"M";"group 1";6,4691750408714;76,4045468200929;87
24;"M";"control";6,35763815048779;88,8184647206217;160
56;"V";"group 2";8,24997028850881;64,883373866789;109
51;"M";"group 2";7,30639648558772;62,6636692467146;118
52;"V";"control";5,13834323802729;94,5912919486873;145
59;"V";"group 1";6,26623002492473;96,7788025732152;137
57;"M";"group 2";2,21493533147984;69,4557030405849;152
38;"V";"group 1";4,0776603478357;86,1615288155153;105
33;"V";"control";4,43642125257955;75,8442992377095;128
49;"M";"group 2";3,44893908698998;91,6267882576212;154
44;NA;"control";3,18785211538403;64,7928652376868;78
27;"V";"group 1";0,338768538351221;91,3694285596721;159
38;"V";"group 1";3,38108731993823;65,4359847889282;143
55;"V";"group 2";9,65598038216223;71,6604245048948;106
52;"V";"control";2,00677311543969;67,8328098547645;111
27;"M";"group 1";5,7018934517852;97,7460707682185;138
58;NA;"control";6,01505467020982;90,753689229954;107
59;"M";"control";2,97339123517946;80,4567077280954;113
30;"M";"group 1";7,57731168517188;80,0136622129939;103
29;"V";"control";8,23945815509866;94,8050461332314;156
53;"M";"group 1";2,40096085149423;75,2513685221784;122
60;"V";"group 2";4,31582070113561;63,3110247375444;127
31;"M";"control";4,27455571127082;76,0629190783948;82
40;"V";"group 1";4,02723530694592;61,3004640750587;90
42;"V";"group 1";5,79761049833991;66,9937373390421;159
43;NA;"group 2";3,68861066156528;87,1327030244283;77
35;"M";"group 2";6,46224937247252;93,7245736340992;127
30;"V";"control";5,3291735903793;63,224422423169;97
52;"V";"control";1,42403094090268;62,9434986705892;110
24;"V";"group 2";4,31420199801026;75,8241234109737;142
28;"M";"group 1";5,06046229742112;81,442745340988;133
24;"M";"control";5,4928471311018;83,6767898900434;104
45;"M";"group 1";6,21755388684525;86,6475186566822;120
19;"V";"control";5,00627324114767;74,9127190564759;41
39;"V";"group 2";1,50546139168472;96,8468552608974;158
19;"M";"group 2";2,2750456341853;94,6973463767208;103
31;"V";"group 1";0,704266532429405;90,8938176371157;118
53;"V";"group 2";2,61929433011856;90,6723867305554;113
43;"V";"control";5,2697336090788;79,2731543523259;139
48;"V";"group 2";6,45531075284218;88,7373148771003;129
51;"V";"group 2";6,13899238134313;91,7357464474626;151
21;"M";"control";7,30317346523425;61,7330175465904;111
18;"V";"group 1";5,7997124100657;86,8825004487298;101
44;"M";"group 2";7,38995765935947;83,3741886136122;105
21;"X";"control";3,59344401455447;64,1630884064361;110
47;"V";"control";5,35822528138387;92,2749128937721;128
38;"M";"control";2,20728703625022;77,5613878946751;75
29;"V";"group 1";2,96227453282826;81,2066455530003;141
56;"M";"group 2";5,49078887598556;94,8798528392799;71
37;"X";"control";3,05534215453499;81,5824314760976;115
54;"M";"group 2";4,73064331568102;66,1578950602561;107
25;"V";"group 1";3,03488939538782;76,7788936337456;68
25;"V";"control";5,9614208353986;68,1838019648567;121
60;"M";"group 1";4,09973259420209;93,3949690689333;105
28;"V";"group 1";5,69961176660404;90,5600007819012;131
